"",".1",".2",".3",".1",".2",".3","Group","Gender","Age","ID"
"65",0.00716457466084197,0.432936511218888,-1.24297949809655,1.36348346333543,1.06640340483632,0.588619535379343,"Treatment","M","20",65
"66",0.309030354735865,-0.87634082136014,-0.536888968104508,0.495159378747809,0.0853776629783848,-0.701106566805138,"Treatment","F","22",66
"67",-0.579283762341464,0.772565030076913,0.483505262980357,-0.201089112466189,0.138325045218773,0.0193210326119963,"Treatment","F","22",67
"68",-0.694135851442056,-0.95055472892543,-0.74858494504436,0.285275679539017,1.00961324793223,1.23768938459053,"Treatment","M","21",68
"69",0.827301328644969,0.141314993837586,0.200444646342378,1.08931639856836,0.493130315933229,0.621120985661945,"Treatment","M","20",69
"70",-1.73396401443369,-1.11541300384383,-0.471287025166327,0.478670899526164,0.611754480594508,0.503179091282473,"Treatment","F","23",70
"71",0.343355132067541,-0.193609215948583,-0.751519800101866,0.0256524964131047,1.10422947511621,1.33599307571076,"Treatment","F","22",71
"72",0.157938152985426,0.267074934303356,0.587645695304253,0.961947801760709,0.100472798139116,1.03627132342604,"Treatment","F","20",72
"73",0.0233452310859657,0.586816737546271,-0.252382968646928,-0.228846195645668,0.182984184006756,0.245940857493761,"Treatment","F","21",73
"74",0.484789723107569,1.08387259816073,0.589204571429909,-1.95156642824959,-1.68810902632493,-1.69831529315147,"Treatment","F","19",74
"75",0.366593299603557,0.394208285661449,-0.914035140662534,0.0692507070872781,0.636847882517904,0.957068418191481,"Treatment","F","22",75
"76",0.164080903592645,-0.206122007323932,1.39336309564181,0.814505263549783,-0.426953972532174,-0.538160503511478,"Treatment","M","23",76
"77",1.20458866556799,0.307807891286537,1.40102836511868,-0.286984288517898,-0.09572231948355,-0.0353366042971208,"Treatment","M","19",77
"78",-0.999655894110636,-0.700044748898824,-0.154323062842467,-1.96917851767274,-1.24626178018086,-0.731002472308774,"Treatment","M","20",78
"79",-1.22538795780866,-0.61235962363189,-1.60919419349207,-0.481019133856443,-0.130076551089489,-0.671915547055843,"Treatment","M","20",79
"80",0.938554491972348,-0.0293503037767004,-0.783824711385829,0.416627003565559,0.509854265198574,0.194973618310494,"Treatment","M","20",80
"81",-0.526185962760536,-0.835596609198845,0.729315512430042,0.830067388577877,1.22060276769236,1.59504964795921,"Treatment","F","19",81
"82",-0.603048192010257,-0.27138802075572,-0.582285838101027,-1.36967023087887,0.265069956806154,0.828791859362735,"Treatment","F","22",82
"83",-0.291479132193378,-0.738641214349053,-0.132573243680024,0.192386793610015,0.130603480433202,0.717241817629154,"Treatment","M","19",83
"84",-0.14993412898895,-0.196826959367492,-1.39595421367769,-0.114113952386306,0.610476841047417,-0.640736962591723,"Treatment","F","21",84
"85",0.388976238167257,0.37461781597853,1.18648283447739,-1.19602870333749,-1.36645983677652,-1.13254999364738,"Treatment","F","22",85
"86",1.04409290395698,1.44040663771312,0.606404041793906,-0.709896387923078,0.317310580093968,-0.720961456767999,"Treatment","F","21",86
"87",1.33074905986036,1.38136094400626,-0.0498643778052144,-0.185488988789126,-0.236737954963057,-0.635764023457721,"Treatment","M","22",87
"88",-0.675471363211814,0.0511395102534651,-0.528172759103039,-0.633582231428612,0.221319534112614,0.25310815288885,"Treatment","M","21",88
"89",0.654000647768266,1.51856754007306,1.15015038774857,1.29846759693666,1.23892058465103,0.414289628888859,"Treatment","M","20",89
"90",-0.492078192791346,0.161590303867077,-0.419076841661286,0.669374346723844,0.708156743004847,0.670284333067728,"Treatment","F","22",90
"91",1.91849152537509,1.22532021914479,1.57313722348851,-0.235172667405749,0.683587659158275,-0.889878125903426,"Treatment","M","21",91
"92",0.106843124965409,0.504089695776275,0.893706832069879,0.418823662360358,-0.785165066323005,-0.3134993236519,"Treatment","F","23",92
"93",0.182063483674796,-0.313318428594848,-1.08369194518146,0.389140116846822,1.35869470457756,0.122314160854854,"Treatment","F","21",93
"94",-0.953501903993893,-0.259784822134542,-1.01931971828252,0.0538709965251531,0.733335537607761,0.706477569235208,"Treatment","F","22",94
"95",-2.41073432789517,-0.495418781404294,-0.224084143297166,-0.365139355003813,-0.156300265281811,-1.32668584319775,"Treatment","M","21",95
"96",-1.54833978517145,-0.57448548931994,-0.736454294226635,-1.58426077754113,-0.232600691734687,-0.0815472483872073,"Treatment","F","18",96
"97",-0.993688268866044,-0.949813291368133,-2.2525660015924,0.513189935954868,-0.587033016022825,1.05211914091781,"Treatment","F","20",97
"98",0.553901115436936,1.26623436039441,1.2831789371142,0.587852779055754,0.687987765813324,0.786349689726744,"Treatment","M","21",98
"99",0.79520063098189,0.537116881844983,0.900299215138772,-0.417841843639979,0.478654912598829,-0.362269589817878,"Treatment","F","21",99
"100",-0.416031337677553,0.321800052514813,-0.515755603551452,0.879449068599388,1.48650206536109,-0.00169100773818542,"Treatment","M","19",100
